Date,Open,High,Low,Close,Volume,OpenInt,Name
2013-07-08,2.75,2.75,2.0,2.0,9408,0,capr.us
2013-07-09,2.75,2.75,2.0,2.0,5915,0,capr.us
2013-07-10,2.0,2.35,2.0,2.0,1460,0,capr.us
2013-07-11,2.125,2.25,2.0,2.0,5240,0,capr.us
2013-07-12,2.0,2.5,1.8,2.0,4504,0,capr.us
2013-07-15,2.25,2.25,2.0,2.0,3362,0,capr.us
2013-07-16,2.0,2.0,2.0,2.0,500,0,capr.us
2013-07-17,1.875,2.0,1.875,2.0,102,0,capr.us
2013-07-18,2.0,2.0,2.0,2.0,100,0,capr.us
2013-07-19,1.875,1.875,1.5,1.875,1522,0,capr.us
2013-07-22,1.75,2.0,1.575,2.0,493,0,capr.us
2013-07-23,2.0,2.25,1.575,1.575,2200,0,capr.us
2013-07-24,1.575,1.575,1.575,1.575,16,0,capr.us
2013-07-25,1.75,1.8,1.5,1.5,8816,0,capr.us
2013-07-26,1.525,1.6,1.5,1.6,442,0,capr.us
2013-07-29,1.6,1.75,1.6,1.6,580,0,capr.us
2013-07-30,1.6,1.6,1.5,1.5,1158,0,capr.us
2013-08-01,1.55,1.55,1.45,1.45,880,0,capr.us
2013-08-02,1.45,1.5,1.45,1.5,6712,0,capr.us
2013-08-05,1.55,1.75,1.55,1.65,5610,0,capr.us
2013-08-06,1.65,1.65,1.5,1.5,1400,0,capr.us
2013-08-07,1.5,1.7,1.4,1.5,1286,0,capr.us
2013-08-08,1.5,1.5,1.5,1.5,600,0,capr.us
2013-08-09,1.5,2.0,1.5,2.0,2876,0,capr.us
2013-08-12,2.0,2.55,2.0,2.55,5694,0,capr.us
2013-08-13,2.6,3.25,2.6,3.0,4677,0,capr.us
2013-08-14,3.15,3.25,2.5,3.0,1703,0,capr.us
2013-08-15,3.1,3.1,2.55,2.55,812,0,capr.us
2013-08-16,2.55,2.6,2.55,2.6,500,0,capr.us
2013-08-19,3.0,3.25,3.0,3.05,2833,0,capr.us
2013-08-20,3.15,3.15,3.0,3.15,2292,0,capr.us
2013-08-21,3.15,3.15,2.9,2.9,1160,0,capr.us
2013-08-22,2.65,3.15,2.65,3.0,1670,0,capr.us
2013-08-23,3.0,3.0,2.6,2.95,700,0,capr.us
2013-08-26,2.9,2.9,2.9,2.9,220,0,capr.us
2013-08-27,2.6,2.6,2.6,2.6,300,0,capr.us
2013-08-28,2.5906,2.5906,2.5906,2.5906,300,0,capr.us
2013-08-30,2.55,2.625,2.55,2.625,527,0,capr.us
2013-09-05,2.6187,2.6187,2.575,2.575,374,0,capr.us
2013-09-06,2.5,2.6,2.5,2.6,632,0,capr.us
2013-09-09,2.6,2.6,2.25,2.25,1096,0,capr.us
2013-09-10,2.25,2.25,2.25,2.25,81,0,capr.us
2013-09-11,2.25,2.5,2.25,2.5,172,0,capr.us
2013-09-12,2.2,2.25,2.2,2.25,164,0,capr.us
2013-09-13,2.25,2.25,2.25,2.25,200,0,capr.us
2013-09-16,2.175,2.5,2.175,2.5,744,0,capr.us
2013-09-17,2.6,2.6,2.5,2.5,1582,0,capr.us
2013-09-19,2.6,3.0,2.5,2.5,5232,0,capr.us
2013-09-20,2.5,2.6,2.5,2.5,1500,0,capr.us
2013-09-23,2.3,2.3,2.3,2.3,50,0,capr.us
2013-09-24,2.9,2.9,2.3,2.3,340,0,capr.us
2013-09-25,2.3,2.9,2.3,2.9,341,0,capr.us
2013-09-26,2.9,3.0,2.9,3.0,805,0,capr.us
2013-09-27,3.0,3.0,3.0,3.0,420,0,capr.us
2013-09-30,2.5,2.5,2.5,2.5,4,0,capr.us
2013-10-03,2.55,3.0,2.55,3.0,440,0,capr.us
2013-10-04,3.0,3.0,3.0,3.0,150,0,capr.us
2013-10-07,3.0,3.0,2.75,2.75,3023,0,capr.us
2013-10-09,2.65,3.0,2.65,3.0,1010,0,capr.us
2013-10-10,3.0,3.0,2.65,3.0,3135,0,capr.us
2013-10-14,2.8,2.8,2.8,2.8,154,0,capr.us
2013-10-15,2.8,4.0,2.65,3.25,4830,0,capr.us
2013-10-16,3.75,4.25,3.25,4.25,3760,0,capr.us
2013-10-17,4.0,5.05,3.55,4.3,16819,0,capr.us
2013-10-18,4.3,4.75,3.55,4.65,2429,0,capr.us
2013-10-21,4.65,4.65,3.8,3.8,300,0,capr.us
2013-10-23,3.8,4.25,3.8,4.25,180,0,capr.us
2013-10-24,4.4,4.6,4.0,4.0,4207,0,capr.us
2013-10-25,4.4,4.4,3.05,3.05,2054,0,capr.us
2013-10-28,3.1,4.0,3.1,3.5,267,0,capr.us
2013-10-29,3.75,3.75,3.05,3.05,3022,0,capr.us
2013-10-30,3.55,3.95,3.55,3.7,5842,0,capr.us
2013-10-31,3.95,3.95,3.05,3.05,666,0,capr.us
2013-11-01,3.05,3.7,3.05,3.7,159,0,capr.us
2013-11-04,3.7,3.7,3.7,3.7,470,0,capr.us
2013-11-06,3.6,3.6,3.6,3.6,37,0,capr.us
2013-11-07,3.6,3.65,3.6,3.6,4032,0,capr.us
2013-11-08,3.6,3.6,3.25,3.5,1505,0,capr.us
2013-11-11,3.2563,3.2563,2.7,3.0,2856,0,capr.us
2013-11-12,2.7,3.0,2.7,3.0,2934,0,capr.us
2013-11-13,2.8,2.975,2.65,2.675,1052,0,capr.us
2013-11-14,2.975,2.975,2.5,2.875,9346,0,capr.us
2013-11-15,2.875,3.25,2.875,3.15,2045,0,capr.us
2013-11-18,3.1,3.1,3.1,3.1,30,0,capr.us
2013-11-19,3.0,3.0,2.55,2.55,1490,0,capr.us
2013-11-20,2.65,2.65,2.5,2.5,4574,0,capr.us
2013-11-22,2.16,4.2,2.16,4.2,4101,0,capr.us
2013-11-25,3.75,3.75,2.5,2.6,2480,0,capr.us
2013-11-26,2.65,3.0,2.65,3.0,1362,0,capr.us
2013-11-27,3.2,3.22,2.7,3.1,6750,0,capr.us
2013-11-29,3.1,3.1,2.55,2.55,7170,0,capr.us
2013-12-02,2.55,2.55,2.15,2.25,4850,0,capr.us
2013-12-03,2.25,2.3,2.25,2.3,350,0,capr.us
2013-12-04,2.5,2.6,2.3,2.6,1100,0,capr.us
2013-12-05,2.6,2.6,2.3,2.3,1259,0,capr.us
2013-12-06,2.75,2.92,2.35,2.92,5214,0,capr.us
2013-12-09,2.9,2.91,2.9,2.91,373,0,capr.us
2013-12-10,2.92,2.92,2.55,2.55,540,0,capr.us
2013-12-11,2.55,2.55,2.41,2.41,830,0,capr.us
2013-12-12,2.6,2.62,2.6,2.62,1460,0,capr.us
2013-12-13,2.62,2.79,2.62,2.79,1011,0,capr.us
2013-12-16,2.62,2.62,2.62,2.62,509,0,capr.us
2013-12-17,2.7,2.98,2.7,2.98,8043,0,capr.us
2013-12-18,2.9,2.9,2.65,2.65,4560,0,capr.us
2013-12-19,2.65,2.9,2.65,2.65,3466,0,capr.us
2013-12-20,2.65,2.65,2.65,2.65,1080,0,capr.us
2013-12-23,2.65,2.65,2.48,2.48,1196,0,capr.us
2013-12-24,2.48,3.5,2.48,3.05,10936,0,capr.us
2013-12-26,3.0,3.0,2.65,2.72,4456,0,capr.us
2013-12-27,2.99,3.1,2.66,3.1,12036,0,capr.us
2013-12-30,3.1,3.45,2.75,2.95,3631,0,capr.us
2013-12-31,3.0,3.49,3.0,3.25,11549,0,capr.us
2014-01-02,3.22,3.5,2.5,3.4,8800,0,capr.us
2014-01-03,3.4,3.4,3.35,3.4,10037,0,capr.us
2014-01-06,3.665,5.15,3.65,5.06,84097,0,capr.us
2014-01-07,5.15,8.5,5.15,7.25,69511,0,capr.us
2014-01-08,7.25,7.4,7.05,7.05,11272,0,capr.us
2014-01-09,7.1,7.2,5.9,6.2,19756,0,capr.us
2014-01-10,6.05,7.75,5.45,7.75,25568,0,capr.us
2014-01-13,7.75,8.45,7.75,8.45,13332,0,capr.us
2014-01-14,8.95,9.15,8.25,8.25,12162,0,capr.us
2014-01-15,8.3,8.3,6.25,7.3,9560,0,capr.us
2014-01-16,7.4,9.3,7.4,8.45,19039,0,capr.us
2014-01-17,8.28,12.15,7.8,9.3,32060,0,capr.us
2014-01-21,9.35,12.3,8.4,12.3,40865,0,capr.us
2014-01-22,15.74,17.15,13.05,15.0,40268,0,capr.us
2014-01-23,15.75,15.8,14.35,15.5,15133,0,capr.us
2014-01-24,15.5,16.97,11.7,14.7,25937,0,capr.us
2014-01-27,13.9,15.0,12.2,14.35,23600,0,capr.us
2014-01-28,14.0,14.5,13.85,14.35,4418,0,capr.us
2014-01-29,14.5,14.5,12.05,13.6,9276,0,capr.us
2014-01-30,12.5,13.6,12.5,13.1,632,0,capr.us
2014-01-31,13.1,14.23,13.1,13.5,1318,0,capr.us
2014-02-03,14.25,14.25,11.5,12.2,8399,0,capr.us
2014-02-04,12.08,12.5,12.03,12.26,7146,0,capr.us
2014-02-05,12.26,12.39,11.5,11.7,14944,0,capr.us
2014-02-06,11.7,11.7,10.1,10.95,11031,0,capr.us
2014-02-07,10.9,10.9,10.89,10.89,1771,0,capr.us
2014-02-10,10.5,11.85,10.5,11.05,6442,0,capr.us
2014-02-11,11.0,12.25,11.0,11.9,7621,0,capr.us
2014-02-12,11.9,12.1,11.35,12.0,4785,0,capr.us
2014-02-13,11.9,12.0,11.9,12.0,1070,0,capr.us
2014-02-14,11.6,12.14,11.4,12.05,10270,0,capr.us
2014-02-18,12.0,12.0,11.9,12.0,2915,0,capr.us
2014-02-19,12.1,13.2,12.1,12.1,2324,0,capr.us
2014-02-20,12.0,12.0,11.45,12.0,2791,0,capr.us
2014-02-24,12.0,12.3,11.56,11.56,1834,0,capr.us
2014-02-25,11.57,11.85,11.54,11.85,2205,0,capr.us
2014-02-26,11.6,11.6,11.25,11.5,814,0,capr.us
2014-02-27,11.4,11.8,11.2,11.2,2800,0,capr.us
2014-02-28,11.3,12.01,10.8,11.7,5953,0,capr.us
2014-03-03,11.7,11.95,10.81,11.65,1233,0,capr.us
2014-03-04,11.65,11.85,11.6,11.75,3581,0,capr.us
2014-03-05,11.75,11.94,11.75,11.85,1220,0,capr.us
2014-03-06,11.6,11.99,11.6,11.85,3385,0,capr.us
2014-03-07,11.85,12.0,11.85,12.0,1673,0,capr.us
2014-03-10,11.85,12.0,11.85,12.0,12877,0,capr.us
2014-03-11,11.98,12.0,11.95,11.95,4182,0,capr.us
2014-03-12,11.95,12.0,11.6,12.0,7035,0,capr.us
2014-03-13,11.95,11.95,11.6,11.94,2100,0,capr.us
2014-03-14,11.6,12.09,11.4,12.0,25173,0,capr.us
2014-03-17,11.9,12.0,11.24,11.95,2601,0,capr.us
2014-03-18,11.91,11.91,10.75,11.6,9438,0,capr.us
2014-03-19,11.1,11.1,9.5,9.75,10869,0,capr.us
2014-03-20,9.75,10.5,9.75,10.5,13912,0,capr.us
2014-03-21,10.5,10.5,10.49,10.5,1231,0,capr.us
2014-03-24,9.95,9.95,9.7,9.7,1252,0,capr.us
2014-03-25,9.9,9.9,8.3,8.41,12292,0,capr.us
2014-03-26,9.2,9.4,8.4,8.4,4523,0,capr.us
2014-03-27,8.4,8.4,7.2,7.45,16067,0,capr.us
2014-03-28,7.45,9.05,7.4,7.7,32011,0,capr.us
2014-03-31,8.25,8.5,8.0,8.5,5553,0,capr.us
2014-04-01,8.4,8.5,8.3,8.3,2885,0,capr.us
2014-04-02,8.1,8.1,8.0,8.0,650,0,capr.us
2014-04-03,8.0,8.1,7.1,7.1,2810,0,capr.us
2014-04-04,7.25,7.25,7.25,7.25,1450,0,capr.us
2014-04-07,7.3,7.3,6.2,6.5,6440,0,capr.us
2014-04-08,7.0,7.35,6.75,6.75,1270,0,capr.us
2014-04-09,6.8,6.8,6.8,6.8,600,0,capr.us
2014-04-10,6.8,6.8,6.8,6.8,1021,0,capr.us
2014-04-11,6.75,6.75,6.2,6.2,2560,0,capr.us
2014-04-14,6.2,6.2,6.0,6.2,622,0,capr.us
2014-04-15,6.1,6.49,5.81,5.9,3400,0,capr.us
2014-04-16,5.8,6.25,5.8,6.25,2595,0,capr.us
2014-04-17,6.0,6.5,6.0,6.25,2480,0,capr.us
2014-04-21,6.3,6.3,5.6,6.15,2275,0,capr.us
2014-04-22,6.1,6.15,6.1,6.1,2856,0,capr.us
2014-04-23,6.05,6.1,6.0,6.0,4450,0,capr.us
2014-04-24,6.0,6.0,6.0,6.0,750,0,capr.us
2014-04-25,5.99,5.99,5.9,5.9,1125,0,capr.us
2014-04-28,5.8,5.8,5.1,5.2,11350,0,capr.us
2014-04-29,5.2,5.35,5.2,5.25,26676,0,capr.us
2014-04-30,5.05,5.05,4.85,4.99,2007,0,capr.us
2014-05-01,5.24,5.24,4.66,4.8,10700,0,capr.us
2014-05-02,4.75,5.15,4.7,4.7,15775,0,capr.us
2014-05-05,4.7,5.0,4.45,4.51,12950,0,capr.us
2014-05-06,4.84,5.09,4.84,4.99,4100,0,capr.us
2014-05-07,4.9,4.99,4.85,4.85,1460,0,capr.us
2014-05-08,4.8,4.89,4.32,4.85,3200,0,capr.us
2014-05-09,4.6,4.75,4.6,4.6,1000,0,capr.us
2014-05-12,4.9,5.44,4.9,5.3,11550,0,capr.us
2014-05-13,5.3,5.44,5.3,5.44,3960,0,capr.us
2014-05-14,5.5,6.15,5.25,6.15,9842,0,capr.us
2014-05-15,6.2,7.7,6.2,6.75,16678,0,capr.us
2014-05-16,6.6,6.75,5.95,5.95,10707,0,capr.us
2014-05-19,5.75,5.75,5.06,5.45,4059,0,capr.us
2014-05-20,5.4,5.4,5.0,5.1,11231,0,capr.us
2014-05-21,5.1,5.17,4.95,4.95,4302,0,capr.us
2014-05-22,5.17,5.2,4.9,4.9,11040,0,capr.us
2014-05-23,4.7,4.95,4.7,4.95,8614,0,capr.us
2014-05-27,4.95,5.05,4.95,4.95,11660,0,capr.us
2014-05-28,4.95,4.95,4.85,4.85,1185,0,capr.us
2014-05-29,4.85,4.85,4.84,4.84,26360,0,capr.us
2014-05-30,4.84,4.84,4.8,4.8,2800,0,capr.us
2014-06-02,4.75,4.75,4.75,4.75,200,0,capr.us
2014-06-03,4.7,4.71,4.61,4.61,1630,0,capr.us
2014-06-04,4.6,4.6,4.25,4.5,94871,0,capr.us
2014-06-05,4.5,4.71,4.5,4.61,1907,0,capr.us
2014-06-06,4.7,4.7,4.54,4.6,13170,0,capr.us
2014-06-09,4.6,4.6,4.25,4.5,87553,0,capr.us
2014-06-11,4.49,4.5,4.49,4.5,6367,0,capr.us
2014-06-12,4.5,4.5,4.5,4.5,2000,0,capr.us
2014-06-13,4.49,4.5,4.49,4.5,1750,0,capr.us
2014-06-16,4.3,4.49,4.3,4.49,1277,0,capr.us
2014-06-17,4.5,4.5,4.11,4.4,21532,0,capr.us
2014-06-18,4.37,4.37,4.25,4.25,14830,0,capr.us
2014-06-19,4.26,4.49,4.2,4.21,3439,0,capr.us
2014-06-20,4.21,4.45,4.15,4.45,13321,0,capr.us
2014-06-23,4.45,4.5,4.16,4.47,33353,0,capr.us
2014-06-24,4.26,4.5,4.16,4.43,27161,0,capr.us
2014-06-25,4.35,4.44,4.2,4.44,3930,0,capr.us
2014-06-26,4.35,4.44,4.2,4.44,5795,0,capr.us
2014-06-27,4.35,4.35,4.11,4.35,3333,0,capr.us
2014-06-30,4.11,4.4,4.11,4.4,2550,0,capr.us
2014-07-01,4.4,4.4,4.16,4.4,7579,0,capr.us
2014-07-02,4.25,4.4,4.2,4.4,14780,0,capr.us
2014-07-03,4.4,4.4,4.3,4.3,880,0,capr.us
2014-07-07,4.25,4.25,4.05,4.25,8550,0,capr.us
2014-07-08,4.15,4.15,4.0,4.0,2350,0,capr.us
2014-07-09,4.0,4.0,4.0,4.0,1600,0,capr.us
2014-07-10,3.99,4.0,3.99,4.0,11000,0,capr.us
2014-07-11,3.98,4.0,3.98,4.0,2000,0,capr.us
2014-07-14,3.85,4.35,3.85,4.25,5710,0,capr.us
2014-07-15,4.0,4.15,3.95,3.95,6389,0,capr.us
2014-07-16,4.1,4.1,3.52,4.08,9150,0,capr.us
2014-07-18,3.76,4.04,3.76,4.01,9260,0,capr.us
2014-07-21,4.04,4.13,3.8,4.0,3800,0,capr.us
2014-07-22,4.1,4.15,4.0,4.0,2910,0,capr.us
2014-07-23,4.01,4.45,4.0,4.0,44054,0,capr.us
2014-07-24,4.25,4.4,4.25,4.25,2810,0,capr.us
2014-07-25,4.25,4.41,4.22,4.41,12149,0,capr.us
2014-07-28,4.4,4.4,3.75,4.2,14660,0,capr.us
2014-07-29,4.1,4.25,3.98,4.25,4366,0,capr.us
2014-07-30,4.08,4.25,3.98,4.25,7350,0,capr.us
2014-07-31,4.2,4.2,3.7,3.85,44900,0,capr.us
2014-08-01,3.95,4.07,3.85,3.85,3304,0,capr.us
2014-08-04,3.99,4.4,3.99,4.39,13950,0,capr.us
2014-08-05,3.9,4.15,3.51,4.15,10000,0,capr.us
2014-08-06,4.15,4.25,4.15,4.25,5500,0,capr.us
2014-08-07,4.24,4.35,4.02,4.28,5742,0,capr.us
2014-08-08,4.2,4.2,3.82,4.2,4230,0,capr.us
2014-08-11,4.2,4.33,4.0,4.3,5715,0,capr.us
2014-08-12,4.3,4.32,4.2,4.32,10572,0,capr.us
2014-08-13,4.34,4.45,4.1,4.1,23438,0,capr.us
2014-08-14,4.33,4.33,3.91,4.25,12996,0,capr.us
2014-08-15,4.2,4.25,3.95,3.95,5830,0,capr.us
2014-08-18,4.19,4.29,4.0,4.25,5460,0,capr.us
2014-08-19,4.1,4.1,4.06,4.06,748,0,capr.us
2014-08-20,4.02,4.02,3.9,4.0,6200,0,capr.us
2014-08-21,4.14,4.4,4.14,4.39,10157,0,capr.us
2014-08-22,4.39,4.39,4.1,4.1,5200,0,capr.us
2014-08-25,4.2,4.3,4.2,4.3,2003,0,capr.us
2014-08-26,4.34,4.38,4.3,4.38,5000,0,capr.us
2014-08-27,4.3,4.33,4.3,4.3,2720,0,capr.us
2014-08-28,4.21,4.21,3.95,4.2,10073,0,capr.us
2014-08-29,4.3,4.38,3.96,4.38,19238,0,capr.us
2014-09-02,4.19,4.3,4.19,4.3,4500,0,capr.us
2014-09-03,4.2,4.25,4.2,4.25,1353,0,capr.us
2014-09-04,4.1,4.1,4.1,4.1,500,0,capr.us
2014-09-05,4.19,4.25,4.18,4.25,2538,0,capr.us
2014-09-08,4.1,4.1,4.0,4.0,1300,0,capr.us
2014-09-09,4.1,4.3,4.1,4.25,17076,0,capr.us
2014-09-10,4.25,4.25,4.01,4.01,2909,0,capr.us
2014-09-11,4.02,4.02,4.0,4.0,3064,0,capr.us
2014-09-12,4.15,4.25,4.15,4.25,13181,0,capr.us
2014-09-15,4.25,4.25,4.2,4.25,12135,0,capr.us
2014-09-16,4.15,4.29,4.15,4.28,3250,0,capr.us
2014-09-17,4.28,4.29,3.81,3.81,7465,0,capr.us
2014-09-18,4.25,4.34,3.85,4.11,11123,0,capr.us
2014-09-19,4.11,4.2,4.1,4.2,1344,0,capr.us
2014-09-22,4.2,4.2,4.2,4.2,367,0,capr.us
2014-09-23,4.23,4.25,4.2,4.2,9455,0,capr.us
2014-09-24,4.25,4.25,4.15,4.15,9791,0,capr.us
2014-09-25,4.15,4.25,4.0,4.0,3070,0,capr.us
2014-09-26,4.0,4.0,3.77,3.77,5635,0,capr.us
2014-09-29,4.1,4.2,3.91,3.91,4500,0,capr.us
2014-09-30,4.1,4.1,3.85,3.85,2201,0,capr.us
2014-10-01,3.9,3.9,3.9,3.9,250,0,capr.us
2014-10-02,3.92,3.92,3.905,3.91,1307,0,capr.us
2014-10-03,4.02,4.05,3.9,4.0,2796,0,capr.us
2014-10-06,3.9,4.21,3.75,4.21,2975,0,capr.us
2014-10-07,4.21,4.25,3.52,3.8,7921,0,capr.us
2014-10-08,4.0,4.17,3.79,4.1,5600,0,capr.us
2014-10-09,4.1,4.25,4.1,4.25,52095,0,capr.us
2014-10-10,4.23,4.25,4.23,4.25,1550,0,capr.us
2014-10-13,4.25,4.25,4.0,4.0,2700,0,capr.us
2014-10-14,4.2,4.2,4.15,4.15,3950,0,capr.us
2014-10-15,4.0,4.1,4.0,4.0,4221,0,capr.us
2014-10-16,4.19,4.19,4.19,4.19,150,0,capr.us
2014-10-17,4.15,4.2,4.15,4.2,3000,0,capr.us
2014-10-20,4.24,4.25,4.24,4.24,2295,0,capr.us
2014-10-21,4.2,4.24,3.9,4.24,5620,0,capr.us
2014-10-22,4.2,4.2,4.01,4.01,660,0,capr.us
2014-10-23,4.03,4.15,4.03,4.15,865,0,capr.us
2014-10-24,4.15,4.15,3.77,3.77,6762,0,capr.us
2014-10-27,4.05,4.19,3.86,3.86,9800,0,capr.us
2014-10-28,3.86,3.99,3.31,3.8,16458,0,capr.us
2014-10-29,3.76,4.0,3.55,3.76,1440,0,capr.us
2014-10-30,3.75,3.75,3.5001,3.5001,11875,0,capr.us
2014-10-31,3.85,4.17,3.85,4.1,20164,0,capr.us
2014-11-03,4.1,4.1,4.1,4.1,1500,0,capr.us
2014-11-05,3.87,4.0,3.75,4.0,8483,0,capr.us
2014-11-06,4.0,4.0,4.0,4.0,157,0,capr.us
2014-11-10,4.0,4.0,4.0,4.0,4100,0,capr.us
2014-11-11,4.0,4.05,4.0,4.0,1975,0,capr.us
2014-11-13,4.05,4.1,4.05,4.07,6330,0,capr.us
2014-11-14,4.07,4.07,4.07,4.07,101,0,capr.us
2014-11-17,4.07,4.1,4.0,4.1,6020,0,capr.us
2014-11-18,4.0,4.0,3.95,4.0,20961,0,capr.us
2014-11-19,3.81,4.09,3.7,4.05,3350,0,capr.us
2014-11-20,4.0,4.0,3.98,3.98,1200,0,capr.us
2014-11-21,3.95,3.95,3.6,3.79,14451,0,capr.us
2014-11-24,3.8,3.8,3.8,3.8,600,0,capr.us
2014-11-25,3.8,3.8,3.8,3.8,3850,0,capr.us
2014-11-28,3.92,3.96,3.9,3.92,10025,0,capr.us
2014-12-01,3.91,3.91,3.9,3.9,800,0,capr.us
2014-12-02,3.9,3.9,3.9,3.9,2168,0,capr.us
2014-12-03,3.9,3.9,3.8,3.8,1920,0,capr.us
2014-12-04,3.8,3.91,3.79,3.85,4222,0,capr.us
2014-12-05,3.9,3.9,3.85,3.85,2105,0,capr.us
2014-12-08,3.85,3.85,3.85,3.85,115,0,capr.us
2014-12-09,3.76,3.8,3.71,3.8,2490,0,capr.us
2014-12-10,3.8,3.8,3.7,3.7,20784,0,capr.us
2014-12-11,3.75,3.75,3.75,3.75,706,0,capr.us
2014-12-12,3.75,3.75,3.75,3.75,3074,0,capr.us
2014-12-15,3.7,3.74,3.61,3.74,700,0,capr.us
2014-12-16,3.68,3.68,3.32,3.53,14360,0,capr.us
2014-12-17,3.6,3.6,3.59,3.59,867,0,capr.us
2014-12-18,3.65,3.75,3.65,3.67,8720,0,capr.us
2014-12-19,3.75,3.75,3.75,3.75,3666,0,capr.us
2014-12-22,3.75,3.75,3.35,3.4,15097,0,capr.us
2014-12-23,3.45,3.6,3.2,3.45,25558,0,capr.us
2014-12-24,3.45,3.75,3.45,3.75,17660,0,capr.us
2014-12-26,3.75,3.75,3.71,3.71,4879,0,capr.us
2014-12-29,3.75,3.75,3.5,3.5,2735,0,capr.us
2014-12-30,3.55,3.75,3.55,3.75,1600,0,capr.us
2014-12-31,3.65,3.75,3.55,3.75,12198,0,capr.us
2015-01-02,3.75,3.75,3.75,3.75,1800,0,capr.us
2015-01-05,3.75,3.75,3.7,3.75,2380,0,capr.us
2015-01-06,3.7,3.7,3.51,3.53,1376,0,capr.us
2015-01-07,3.6,3.6,3.6,3.6,400,0,capr.us
2015-01-08,3.51,3.51,3.05,3.43,26177,0,capr.us
2015-01-09,3.43,3.55,3.43,3.54,8350,0,capr.us
2015-01-12,3.54,3.84,3.54,3.78,54444,0,capr.us
2015-01-13,3.8,4.05,3.8,3.94,31191,0,capr.us
2015-01-14,4.02,4.03,3.84,4.03,8220,0,capr.us
2015-01-15,3.89,3.89,3.77,3.82,3784,0,capr.us
2015-01-16,3.76,3.85,3.4,3.85,25600,0,capr.us
2015-01-20,3.55,3.9,3.51,3.9,28450,0,capr.us
2015-01-21,3.88,3.88,3.85,3.86,4057,0,capr.us
2015-01-22,3.72,3.85,3.71,3.85,3750,0,capr.us
2015-01-23,3.81,4.35,3.75,4.05,80266,0,capr.us
2015-01-26,4.29,5.2,4.29,5.2,56860,0,capr.us
2015-01-27,5.25,6.55,5.25,6.5,97438,0,capr.us
2015-01-28,6.525,6.57,5.55,5.85,26585,0,capr.us
2015-01-29,5.77,5.85,5.51,5.75,24837,0,capr.us
2015-01-30,5.6,6.69,5.6,6.5,26262,0,capr.us
2015-02-02,6.75,7.4,6.1,6.56,47273,0,capr.us
2015-02-03,6.25,6.7,5.75,6.2,18698,0,capr.us
2015-02-04,5.275,6.1,5.27,5.5,24852,0,capr.us
2015-02-05,5.51,6.45,5.51,6.25,15121,0,capr.us
2015-02-06,6.0,6.3,6.0,6.125,14229,0,capr.us
2015-02-09,6.0,6.35,5.95,6.35,17589,0,capr.us
2015-02-10,6.35,6.5,6.01,6.01,2107,0,capr.us
2015-02-11,6.075,6.3,5.96,5.96,10332,0,capr.us
2015-02-12,6.0,6.4,5.77,6.0,10584,0,capr.us
2015-02-13,6.3,6.6,5.75,6.38,5000,0,capr.us
2015-02-17,6.35,6.45,5.85,6.05,6830,0,capr.us
2015-02-18,6.06,6.35,6.05,6.35,4500,0,capr.us
2015-02-19,6.05,6.35,6.0,6.1,6710,0,capr.us
2015-02-20,6.1,6.1,5.55,5.74,7194,0,capr.us
2015-02-23,5.715,6.0,5.6,6.0,8061,0,capr.us
2015-02-24,6.01,6.4,5.75,6.35,8483,0,capr.us
2015-02-25,6.11,6.11,5.71,5.78,14628,0,capr.us
2015-02-26,5.9,5.9,5.8,5.8,1100,0,capr.us
2015-02-27,5.875,5.95,5.82,5.82,646,0,capr.us
2015-03-02,5.95,6.05,5.95,6.05,1236,0,capr.us
2015-03-03,5.85,5.85,5.78,5.78,1710,0,capr.us
2015-03-04,5.75,5.85,5.58,5.85,3052,0,capr.us
2015-03-05,6.1,8.39,6.08,8.0,59491,0,capr.us
2015-03-06,7.8,7.95,6.64,7.6,13175,0,capr.us
2015-03-09,7.2,7.7,6.97,7.7,20900,0,capr.us
2015-03-10,7.19,7.8,7.0,7.0,31400,0,capr.us
2015-03-11,7.25,7.9,7.25,7.5,30000,0,capr.us
2015-03-12,7.52,7.68,7.2,7.4,11800,0,capr.us
2015-03-13,7.25,7.5,7.19,7.19,13200,0,capr.us
2015-03-16,7.38,7.38,7.05,7.3,11200,0,capr.us
2015-03-17,8.75,9.3,7.05,8.6,63400,0,capr.us
2015-03-18,8.86,10.25,8.79,10.25,54300,0,capr.us
2015-03-19,10.65,10.68,9.3,9.93,43200,0,capr.us
2015-03-20,9.53,9.97,9.1001,9.65,16241,0,capr.us
2015-03-23,9.1,9.49,9.05,9.14,14800,0,capr.us
2015-03-24,9.63,9.75,9.48,9.6,13400,0,capr.us
2015-03-25,9.75,9.75,9.05,9.5,34300,0,capr.us
2015-03-26,9.5,9.5,8.88,9.14,17100,0,capr.us
2015-03-27,9.11,9.52,8.71,9.14,23400,0,capr.us
2015-03-30,9.05,9.05,9.0,9.05,16200,0,capr.us
2015-03-31,8.74,8.95,8.35,8.62,25400,0,capr.us
2015-04-01,8.61,8.65,8.36,8.65,4700,0,capr.us
2015-04-02,8.15,8.35,8.15,8.35,6400,0,capr.us
2015-04-06,8.42,8.65,8.12,8.35,35700,0,capr.us
2015-04-07,8.1785,8.35,8.1785,8.35,21990,0,capr.us
2015-04-08,8.25,8.4,8.1,8.21,28300,0,capr.us
2015-04-09,8.0,8.3,8.0,8.0,13996,0,capr.us
2015-04-10,8.0,8.1,7.5,8.0,45200,0,capr.us
