Date,Open,High,Low,Close,Volume,OpenInt,Name
2016-02-04,930.36,930.36,916.735,923.05,24867,0,agn_a.us
2016-02-05,922.0,934.67,922.0,925.9,19431,0,agn_a.us
2016-02-08,921.92,921.92,896.2,900.03,17382,0,agn_a.us
2016-02-09,901.17,930.73,901.17,923.55,21066,0,agn_a.us
2016-02-10,921.69,934.84,903.28,929.13,7740,0,agn_a.us
2016-02-11,915.57,919.513,908.0,917.68,9853,0,agn_a.us
2016-02-12,918.48,928.1,912.75,928.1,10636,0,agn_a.us
2016-02-16,935.0,943.25,928.78,943.25,27277,0,agn_a.us
2016-02-17,952.8,952.8,930.02,930.02,86400,0,agn_a.us
2016-02-18,940.12,944.44,928.0,928.0,15636,0,agn_a.us
2016-02-19,919.36,929.5,919.36,923.4,5252,0,agn_a.us
2016-02-22,942.0,952.15,942.0,951.3,13012,0,agn_a.us
2016-02-23,956.0,957.0,949.181,950.44,29636,0,agn_a.us
2016-02-24,945.81,951.5,941.15,946.33,4869,0,agn_a.us
2016-02-25,955.9,976.72,950.6,973.7,8761,0,agn_a.us
2016-02-26,982.01,987.03,976.408,978.128,1795,0,agn_a.us
2016-02-29,979.03,979.03,965.13,966.214,4701,0,agn_a.us
2016-03-01,970.0,977.34,964.0,977.34,51798,0,agn_a.us
2016-03-02,975.3,975.31,961.95,969.5,2515,0,agn_a.us
2016-03-03,964.67,965.5,955.53,962.54,5528,0,agn_a.us
2016-03-04,958.0,961.95,953.5,957.41,1943,0,agn_a.us
2016-03-07,950.12,958.853,947.84,956.94,5593,0,agn_a.us
2016-03-08,957.58,958.37,950.2,950.2,1755,0,agn_a.us
2016-03-09,957.52,963.6,957.067,960.91,10335,0,agn_a.us
2016-03-10,972.08,973.53,957.07,962.38,13361,0,agn_a.us
2016-03-11,973.2,987.21,973.2,981.0,6496,0,agn_a.us
2016-03-14,983.17,996.12,970.0,976.24,10989,0,agn_a.us
2016-03-15,963.22,963.22,944.0,949.44,7017,0,agn_a.us
2016-03-16,942.1,942.1,916.0,924.48,12300,0,agn_a.us
2016-03-17,923.89,930.0,904.29,923.32,13107,0,agn_a.us
2016-03-18,922.0,926.02,908.79,913.11,52850,0,agn_a.us
2016-03-21,916.5,931.22,916.5,929.0,54718,0,agn_a.us
2016-03-22,930.02,951.55,925.03,942.74,73176,0,agn_a.us
2016-03-23,945.03,960.0,944.0,951.37,137025,0,agn_a.us
2016-03-24,953.0,953.0,945.01,945.29,2307,0,agn_a.us
2016-03-28,946.87,946.87,938.0,939.0,4875,0,agn_a.us
2016-03-29,941.19,941.19,928.5,932.866,43440,0,agn_a.us
2016-03-30,938.23,939.717,928.42,933.08,62278,0,agn_a.us
2016-03-31,930.5,932.724,915.965,919.14,32570,0,agn_a.us
2016-04-01,910.1,923.8,906.843,916.13,201763,0,agn_a.us
2016-04-04,917.54,940.0,917.54,940.0,10355,0,agn_a.us
2016-04-05,821.5,842.5,814.69,839.37,702187,0,agn_a.us
2016-04-06,839.64,875.83,838.63,864.59,364305,0,agn_a.us
2016-04-07,863.52,868.06,849.35,860.16,190099,0,agn_a.us
2016-04-08,865.4,868.385,853.44,855.0,119438,0,agn_a.us
2016-04-11,857.94,857.94,830.635,835.0,71357,0,agn_a.us
2016-04-12,833.2,839.38,817.0,823.74,93511,0,agn_a.us
2016-04-13,817.01,825.0,796.715,816.03,148210,0,agn_a.us
2016-04-14,819.98,820.98,805.0,807.5,120100,0,agn_a.us
2016-04-15,810.97,819.19,808.0,808.46,120856,0,agn_a.us
2016-04-18,806.0,819.76,802.0,819.13,8933,0,agn_a.us
2016-04-19,822.88,834.368,820.0,833.57,34305,0,agn_a.us
2016-04-20,838.623,843.0,832.968,839.67,32020,0,agn_a.us
2016-04-21,843.7,844.45,832.66,839.7,163371,0,agn_a.us
2016-04-22,844.35,844.438,839.0,842.73,10309,0,agn_a.us
2016-04-25,842.87,842.87,829.0,830.0,25214,0,agn_a.us
2016-04-26,833.9,833.9,814.76,817.979,119154,0,agn_a.us
2016-04-27,817.85,821.44,811.0,818.55,15299,0,agn_a.us
2016-04-28,818.98,822.05,814.54,814.54,16262,0,agn_a.us
2016-04-29,817.4,817.4,803.87,811.49,113224,0,agn_a.us
2016-05-02,809.99,817.59,809.88,813.2,73766,0,agn_a.us
2016-05-03,810.758,813.02,803.55,806.27,44991,0,agn_a.us
2016-05-04,804.46,806.11,795.828,805.56,31787,0,agn_a.us
2016-05-05,805.59,805.59,792.0,794.0,46782,0,agn_a.us
2016-05-06,786.29,786.29,752.51,766.72,265545,0,agn_a.us
2016-05-09,779.16,807.04,779.16,802.96,136831,0,agn_a.us
2016-05-10,826.27,838.5,817.62,829.72,160581,0,agn_a.us
2016-05-11,818.28,832.15,810.0,811.14,22957,0,agn_a.us
2016-05-12,813.99,820.0,787.73,792.39,116759,0,agn_a.us
2016-05-13,804.2,812.57,804.2,809.7,168064,0,agn_a.us
2016-05-16,806.94,817.85,804.02,816.81,11085,0,agn_a.us
2016-05-17,815.41,825.5,811.15,822.49,57256,0,agn_a.us
2016-05-18,823.8,829.99,822.0,827.95,24969,0,agn_a.us
2016-05-19,830.29,830.29,817.063,819.71,32343,0,agn_a.us
2016-05-20,824.41,830.0,824.0,826.92,11199,0,agn_a.us
2016-05-23,825.0,825.91,814.341,818.51,8460,0,agn_a.us
2016-05-24,827.0,829.07,823.42,827.82,11183,0,agn_a.us
2016-05-25,832.71,833.62,823.0,824.53,67821,0,agn_a.us
2016-05-26,824.41,838.93,819.0,836.19,29396,0,agn_a.us
2016-05-27,837.6,846.698,837.6,845.69,14315,0,agn_a.us
2016-05-31,849.88,860.0,842.37,844.66,36567,0,agn_a.us
2016-06-01,844.99,864.37,844.08,861.28,27364,0,agn_a.us
2016-06-02,867.55,873.89,859.0,873.46,66009,0,agn_a.us
2016-06-03,869.75,880.0,862.71,874.19,33734,0,agn_a.us
2016-06-06,879.99,879.99,854.8,873.79,51231,0,agn_a.us
2016-06-07,869.1,881.34,866.5,877.41,57588,0,agn_a.us
2016-06-08,875.97,881.5,875.97,877.86,37838,0,agn_a.us
2016-06-09,880.53,880.53,867.0,873.13,27387,0,agn_a.us
2016-06-10,874.0,874.0,854.612,854.612,13435,0,agn_a.us
2016-06-13,858.42,865.67,856.08,864.84,26682,0,agn_a.us
2016-06-14,863.92,872.0,854.29,864.45,7857,0,agn_a.us
2016-06-15,865.32,865.32,848.83,849.94,18563,0,agn_a.us
2016-06-16,849.9,849.9,838.05,845.44,16147,0,agn_a.us
2016-06-17,846.17,846.17,838.63,842.385,27207,0,agn_a.us
2016-06-20,842.5,855.0,840.24,843.38,12712,0,agn_a.us
2016-06-21,845.67,845.67,829.712,833.14,23566,0,agn_a.us
2016-06-22,832.0,841.0,823.0,825.4,73352,0,agn_a.us
2016-06-23,827.48,839.7,825.5,839.64,33204,0,agn_a.us
2016-06-24,825.0,835.81,817.99,818.0,8568,0,agn_a.us
2016-06-27,817.8,817.8,792.0,797.32,10207,0,agn_a.us
2016-06-28,810.77,825.0,810.5,822.29,21754,0,agn_a.us
2016-06-29,833.0,840.7,822.7,832.65,16903,0,agn_a.us
2016-06-30,828.43,834.3,825.86,833.58,12580,0,agn_a.us
2016-07-01,834.0,842.11,830.6,839.66,32338,0,agn_a.us
2016-07-05,841.38,848.61,830.48,848.02,10533,0,agn_a.us
2016-07-06,850.0,850.27,836.01,848.33,8820,0,agn_a.us
2016-07-07,850.37,852.99,843.792,850.2,14113,0,agn_a.us
2016-07-08,852.985,860.61,850.87,859.18,30889,0,agn_a.us
2016-07-11,863.39,864.0,852.05,852.05,26056,0,agn_a.us
2016-07-12,856.99,859.1,848.93,855.56,59392,0,agn_a.us
2016-07-13,859.9,872.52,856.95,862.94,79995,0,agn_a.us
2016-07-14,859.97,870.92,859.97,870.563,14970,0,agn_a.us
2016-07-15,870.0,873.7,861.02,861.59,32844,0,agn_a.us
2016-07-18,865.74,870.79,861.02,869.09,29873,0,agn_a.us
2016-07-19,864.59,869.52,861.67,864.61,40027,0,agn_a.us
2016-07-20,872.98,878.22,872.0,877.89,8072,0,agn_a.us
2016-07-21,880.0,881.4,873.0,879.19,10798,0,agn_a.us
2016-07-22,882.737,884.34,880.85,883.56,17538,0,agn_a.us
2016-07-25,888.44,888.44,875.0,881.86,21387,0,agn_a.us
2016-07-26,882.2,888.67,881.589,884.0,17683,0,agn_a.us
2016-07-27,887.73,917.48,884.15,916.76,35098,0,agn_a.us
2016-07-28,920.24,920.24,899.87,899.87,65409,0,agn_a.us
2016-07-29,899.65,902.03,892.75,896.34,19279,0,agn_a.us
2016-08-01,900.22,901.98,893.93,901.98,102567,0,agn_a.us
2016-08-02,900.58,900.58,888.9,888.9,8355,0,agn_a.us
2016-08-03,893.82,900.6,893.82,896.29,19396,0,agn_a.us
2016-08-04,894.55,900.0,893.0,897.24,22407,0,agn_a.us
2016-08-05,899.18,899.26,891.67,893.92,17398,0,agn_a.us
2016-08-08,882.23,885.0,866.0,880.8,55111,0,agn_a.us
2016-08-09,884.94,894.02,882.73,892.11,26702,0,agn_a.us
2016-08-10,888.08,898.33,885.0,894.0,5888,0,agn_a.us
2016-08-11,881.08,889.21,881.08,883.31,6418,0,agn_a.us
2016-08-12,879.0,880.01,873.793,875.74,8548,0,agn_a.us
2016-08-15,879.03,886.75,875.75,886.24,13220,0,agn_a.us
2016-08-16,884.9,887.28,883.53,886.16,74763,0,agn_a.us
2016-08-17,889.28,889.28,879.0,886.48,59192,0,agn_a.us
2016-08-18,887.66,887.98,883.48,883.48,27989,0,agn_a.us
2016-08-19,886.6,887.71,881.09,886.77,5367,0,agn_a.us
2016-08-22,888.0,889.24,883.12,886.49,30035,0,agn_a.us
2016-08-23,888.44,888.68,884.43,886.25,12339,0,agn_a.us
2016-08-24,888.74,889.25,854.176,858.99,59451,0,agn_a.us
2016-08-25,860.0,860.34,831.23,847.99,81579,0,agn_a.us
2016-08-26,838.68,850.0,837.6,850.0,85916,0,agn_a.us
2016-08-29,848.85,848.85,836.48,839.77,15212,0,agn_a.us
2016-08-30,838.2,842.63,836.01,837.82,210945,0,agn_a.us
2016-08-31,839.96,839.96,824.951,832.66,22748,0,agn_a.us
2016-09-01,835.0,841.87,831.545,840.61,11880,0,agn_a.us
2016-09-02,836.27,840.53,830.0,835.928,8690,0,agn_a.us
2016-09-06,836.57,848.0,836.0,844.98,13377,0,agn_a.us
2016-09-07,845.0,848.0,833.51,839.07,43523,0,agn_a.us
2016-09-08,842.17,850.54,842.17,848.33,72015,0,agn_a.us
2016-09-09,841.51,849.23,836.83,836.83,3250,0,agn_a.us
2016-09-12,841.39,845.86,837.5,844.748,88539,0,agn_a.us
2016-09-13,864.99,864.99,836.5,844.01,12045,0,agn_a.us
2016-09-14,850.24,862.687,850.24,856.853,37305,0,agn_a.us
2016-09-15,859.34,864.0,855.54,862.07,39361,0,agn_a.us
2016-09-16,875.0,875.0,854.0,859.09,6710,0,agn_a.us
2016-09-19,858.73,861.25,855.443,859.75,67440,0,agn_a.us
2016-09-20,868.95,868.95,839.0,841.45,176737,0,agn_a.us
2016-09-21,844.24,844.24,831.496,841.79,51180,0,agn_a.us
2016-09-22,845.0,857.52,845.0,855.74,64080,0,agn_a.us
2016-09-23,855.41,863.268,855.41,857.37,6695,0,agn_a.us
2016-09-26,856.42,856.42,842.77,844.0,20656,0,agn_a.us
2016-09-27,845.0,848.65,842.0,846.14,111242,0,agn_a.us
2016-09-28,846.13,846.13,838.0,842.04,49240,0,agn_a.us
2016-09-29,840.0,840.843,821.5,821.88,93186,0,agn_a.us
2016-09-30,825.0,825.49,817.93,821.49,43956,0,agn_a.us
2016-10-03,820.0,828.02,813.01,827.0,20209,0,agn_a.us
2016-10-04,827.0,838.235,827.0,834.34,15510,0,agn_a.us
2016-10-05,836.94,843.1,829.0,836.14,9802,0,agn_a.us
2016-10-06,831.99,840.47,831.48,838.02,5581,0,agn_a.us
2016-10-07,843.59,847.18,835.0,847.18,40002,0,agn_a.us
2016-10-10,847.47,857.97,846.5,853.97,7939,0,agn_a.us
2016-10-11,849.05,854.04,837.84,841.44,36189,0,agn_a.us
2016-10-12,837.92,838.86,818.92,821.0,69669,0,agn_a.us
2016-10-13,814.48,830.8,811.0,825.28,60574,0,agn_a.us
2016-10-14,824.0,829.705,813.6,813.98,30262,0,agn_a.us
2016-10-17,813.08,813.5,801.0,805.33,101752,0,agn_a.us
2016-10-18,806.0,819.06,805.4,817.0,38400,0,agn_a.us
2016-10-19,817.78,821.83,817.566,818.92,10203,0,agn_a.us
2016-10-20,821.12,833.81,821.12,830.16,23832,0,agn_a.us
2016-10-21,834.41,834.41,820.9,825.26,32514,0,agn_a.us
2016-10-24,829.1,829.1,800.0,813.55,59860,0,agn_a.us
2016-10-25,819.01,819.01,810.08,811.75,55692,0,agn_a.us
2016-10-26,817.4,817.4,802.0,802.0,118917,0,agn_a.us
2016-10-27,805.0,809.3,800.0,802.15,24139,0,agn_a.us
2016-10-28,800.42,819.82,780.0,783.17,28841,0,agn_a.us
2016-10-31,783.0,783.0,768.99,769.0,37282,0,agn_a.us
2016-11-01,769.97,777.57,764.38,769.25,72902,0,agn_a.us
2016-11-02,766.44,766.44,733.334,738.48,101405,0,agn_a.us
2016-11-03,740.0,741.77,702.61,708.45,140248,0,agn_a.us
2016-11-04,708.5,732.26,708.5,727.1,67429,0,agn_a.us
2016-11-07,742.52,744.5,737.86,739.99,27738,0,agn_a.us
2016-11-08,725.0,745.91,724.605,734.43,15334,0,agn_a.us
2016-11-09,800.01,801.49,758.01,778.75,198646,0,agn_a.us
2016-11-10,785.33,785.33,770.45,784.96,35274,0,agn_a.us
2016-11-11,780.0,780.0,750.0,753.33,26688,0,agn_a.us
2016-11-14,753.0,754.99,735.21,737.0,10785,0,agn_a.us
2016-11-15,743.0,743.0,698.35,717.19,60500,0,agn_a.us
2016-11-16,712.15,727.0,712.15,715.07,18822,0,agn_a.us
2016-11-17,710.01,734.28,710.01,727.55,13391,0,agn_a.us
2016-11-18,727.0,727.0,707.35,709.75,225924,0,agn_a.us
2016-11-21,718.0,718.0,697.04,704.26,20213,0,agn_a.us
2016-11-22,707.47,710.01,698.86,706.32,230414,0,agn_a.us
2016-11-23,700.97,718.55,691.0,717.9,16685,0,agn_a.us
2016-11-25,721.56,721.56,713.95,715.1,942,0,agn_a.us
2016-11-28,715.24,716.0,706.185,708.0,13641,0,agn_a.us
2016-11-29,715.3,724.48,711.865,716.85,53175,0,agn_a.us
2016-11-30,714.0,719.61,710.0,717.0,31664,0,agn_a.us
2016-12-01,711.4,720.504,703.142,706.0,28493,0,agn_a.us
2016-12-02,712.0,728.6,702.84,706.18,40145,0,agn_a.us
2016-12-05,712.2,712.83,704.83,709.15,36769,0,agn_a.us
2016-12-06,713.89,713.935,705.0,711.03,9393,0,agn_a.us
2016-12-07,704.0,707.11,692.01,703.35,18762,0,agn_a.us
2016-12-08,703.77,709.309,692.0,698.74,26291,0,agn_a.us
2016-12-09,698.9,723.5,698.9,711.84,37072,0,agn_a.us
2016-12-12,710.98,719.98,700.19,704.3,48601,0,agn_a.us
2016-12-13,704.31,717.18,704.31,712.74,24223,0,agn_a.us
2016-12-14,713.07,720.0,703.65,709.46,30661,0,agn_a.us
2016-12-15,709.77,714.07,704.94,710.75,27773,0,agn_a.us
2016-12-16,713.89,717.15,706.75,711.03,6344,0,agn_a.us
2016-12-19,711.05,720.0,709.03,709.83,30485,0,agn_a.us
2016-12-20,706.05,713.18,703.5,705.21,84786,0,agn_a.us
2016-12-21,703.31,720.52,703.31,715.53,27693,0,agn_a.us
2016-12-22,720.1,720.1,713.0,715.16,6403,0,agn_a.us
2016-12-23,717.67,732.55,717.67,729.98,17076,0,agn_a.us
2016-12-27,735.0,741.0,732.84,735.0,26223,0,agn_a.us
2016-12-28,741.2,752.88,736.01,744.49,15133,0,agn_a.us
2016-12-29,745.5,764.0,745.0,755.253,15917,0,agn_a.us
2016-12-30,756.0,768.44,756.0,762.46,12470,0,agn_a.us
2017-01-03,780.0,783.83,772.5,783.352,43617,0,agn_a.us
2017-01-04,787.01,787.41,777.02,779.59,18844,0,agn_a.us
2017-01-05,780.52,797.5,773.32,793.53,66081,0,agn_a.us
2017-01-06,794.0,798.98,789.26,789.26,6280,0,agn_a.us
2017-01-09,789.3,797.84,789.3,791.86,15202,0,agn_a.us
2017-01-10,795.8,802.85,785.51,797.87,4772,0,agn_a.us
2017-01-11,795.01,800.7,772.25,782.33,30751,0,agn_a.us
2017-01-12,783.5,784.96,764.5,783.35,19106,0,agn_a.us
2017-01-13,783.35,801.99,782.0,784.61,8927,0,agn_a.us
2017-01-17,780.0,781.69,755.01,779.04,47775,0,agn_a.us
2017-01-18,779.3,791.88,779.3,786.33,67752,0,agn_a.us
2017-01-19,784.03,786.02,778.62,779.86,33590,0,agn_a.us
2017-01-20,780.0,783.97,764.0,764.0,29149,0,agn_a.us
2017-01-23,771.52,787.0,769.11,780.94,43605,0,agn_a.us
2017-01-24,781.17,781.17,770.0,776.0,23139,0,agn_a.us
2017-01-25,780.0,780.96,770.5,777.15,32382,0,agn_a.us
2017-01-26,775.1,778.78,768.0,769.8,10054,0,agn_a.us
2017-01-27,774.4,780.17,773.65,776.99,15186,0,agn_a.us
2017-01-30,777.9,777.9,769.18,773.62,7216,0,agn_a.us
2017-01-31,771.8,794.54,767.934,791.72,15402,0,agn_a.us
2017-02-01,794.0,825.97,794.0,821.87,132285,0,agn_a.us
2017-02-02,824.9,840.0,818.749,829.51,53427,0,agn_a.us
2017-02-03,832.0,833.64,820.64,831.02,148130,0,agn_a.us
2017-02-06,830.0,842.1,825.0,842.1,62014,0,agn_a.us
2017-02-07,842.2,852.38,834.37,837.53,145017,0,agn_a.us
2017-02-08,843.38,866.75,825.02,848.56,80339,0,agn_a.us
2017-02-09,849.0,882.62,848.07,873.89,100672,0,agn_a.us
2017-02-10,872.93,876.34,869.42,874.91,23172,0,agn_a.us
2017-02-13,862.9,869.99,859.24,860.57,31499,0,agn_a.us
2017-02-14,861.0,868.55,856.19,867.21,16749,0,agn_a.us
2017-02-15,866.01,873.69,863.0,867.21,20387,0,agn_a.us
2017-02-16,872.9,872.9,859.53,863.43,25311,0,agn_a.us
2017-02-17,855.87,863.981,855.87,862.77,30585,0,agn_a.us
2017-02-21,863.0,869.45,861.5,862.47,2985,0,agn_a.us
2017-02-22,861.02,867.51,859.93,861.32,2512,0,agn_a.us
2017-02-23,856.1,865.96,856.1,862.38,4178,0,agn_a.us
2017-02-24,860.58,860.58,855.916,857.8,2740,0,agn_a.us
2017-02-27,857.75,863.85,856.72,862.86,1720,0,agn_a.us
2017-02-28,858.05,862.86,857.0,857.78,10681,0,agn_a.us
2017-03-01,863.8,863.98,853.88,861.19,17705,0,agn_a.us
2017-03-02,856.3,868.16,856.3,858.22,14246,0,agn_a.us
2017-03-03,851.2,862.72,851.2,862.11,11803,0,agn_a.us
2017-03-06,863.89,863.89,851.0,851.43,1904,0,agn_a.us
2017-03-07,848.7,848.7,837.17,845.04,20562,0,agn_a.us
2017-03-08,848.77,852.32,843.99,846.16,34935,0,agn_a.us
2017-03-09,858.51,858.51,842.99,847.24,11869,0,agn_a.us
2017-03-10,845.71,850.15,844.71,849.86,9230,0,agn_a.us
2017-03-13,846.87,850.46,846.87,849.14,98964,0,agn_a.us
2017-03-14,842.42,848.9,842.36,846.35,14028,0,agn_a.us
2017-03-15,843.6,849.99,840.61,846.71,12215,0,agn_a.us
2017-03-16,846.66,847.17,844.47,844.95,1520,0,agn_a.us
2017-03-17,846.23,846.23,839.0,839.0,9608,0,agn_a.us
2017-03-20,842.9,842.9,837.3,839.73,31525,0,agn_a.us
2017-03-21,844.39,844.39,833.21,833.21,25579,0,agn_a.us
2017-03-22,834.93,837.31,830.73,831.637,26069,0,agn_a.us
2017-03-23,834.31,840.38,832.32,834.96,21570,0,agn_a.us
2017-03-24,835.58,842.42,834.91,839.69,53392,0,agn_a.us
2017-03-27,837.81,847.39,837.58,845.77,9387,0,agn_a.us
2017-03-28,845.81,851.75,845.81,850.0,15843,0,agn_a.us
2017-03-29,848.6,863.5,848.6,863.5,75853,0,agn_a.us
2017-03-30,854.49,856.42,848.27,851.2,5749,0,agn_a.us
2017-03-31,848.2,854.05,846.927,848.43,5415,0,agn_a.us
2017-04-03,850.5,852.02,843.204,845.87,11228,0,agn_a.us
2017-04-04,844.81,850.16,843.5,848.53,2371,0,agn_a.us
2017-04-05,848.96,855.72,845.1,845.72,2261,0,agn_a.us
2017-04-06,845.0,850.0,845.0,846.56,661,0,agn_a.us
2017-04-07,849.88,851.57,843.51,843.51,1631,0,agn_a.us
2017-04-10,854.47,855.64,852.41,853.5,23894,0,agn_a.us
2017-04-11,853.54,853.94,849.34,850.19,10712,0,agn_a.us
2017-04-12,847.07,850.86,845.0,848.86,5246,0,agn_a.us
2017-04-13,846.15,853.1,846.15,849.36,7007,0,agn_a.us
2017-04-17,846.5,847.31,842.02,844.14,17187,0,agn_a.us
2017-04-18,845.0,845.0,835.3,838.26,404050,0,agn_a.us
2017-04-19,835.03,845.07,835.03,843.26,32785,0,agn_a.us
2017-04-20,840.67,851.68,840.67,848.59,13121,0,agn_a.us
2017-04-21,847.5,849.102,841.01,844.94,4611,0,agn_a.us
2017-04-24,848.89,849.89,846.06,846.74,8314,0,agn_a.us
2017-04-25,847.56,852.0,846.88,850.09,5011,0,agn_a.us
2017-04-26,848.57,856.25,848.57,852.41,44589,0,agn_a.us
2017-04-27,854.39,864.135,854.39,862.77,21460,0,agn_a.us
2017-04-28,862.8,866.935,860.679,865.78,76919,0,agn_a.us
2017-05-01,865.5,873.28,865.5,872.44,35406,0,agn_a.us
2017-05-02,872.55,872.8,865.33,871.93,6511,0,agn_a.us
2017-05-03,869.215,871.38,867.81,869.03,12846,0,agn_a.us
2017-05-04,870.0,874.0,869.83,873.9,27178,0,agn_a.us
2017-05-05,874.0,874.0,867.26,870.62,2865,0,agn_a.us
2017-05-08,867.73,868.86,858.57,859.96,8119,0,agn_a.us
2017-05-09,871.51,873.535,852.2,854.77,41586,0,agn_a.us
2017-05-10,852.11,852.11,828.25,830.64,75871,0,agn_a.us
2017-05-11,827.8,827.8,817.78,818.84,43524,0,agn_a.us
2017-05-12,820.24,822.0,815.0,817.15,8736,0,agn_a.us
2017-05-15,818.75,818.75,808.49,810.2,29941,0,agn_a.us
2017-05-16,808.59,810.9,800.0,802.23,13145,0,agn_a.us
2017-05-17,794.94,797.17,789.8,790.37,32562,0,agn_a.us
2017-05-18,790.0,791.55,783.86,784.75,39384,0,agn_a.us
2017-05-19,786.0,791.58,785.0,785.77,5095,0,agn_a.us
2017-05-22,786.14,793.19,786.14,787.52,8518,0,agn_a.us
2017-05-23,785.15,794.15,785.15,790.5,2779,0,agn_a.us
2017-05-24,791.34,805.55,791.34,804.91,25993,0,agn_a.us
2017-05-25,804.81,807.87,802.47,804.04,11356,0,agn_a.us
2017-05-26,800.05,804.0,798.16,798.16,11413,0,agn_a.us
2017-05-30,807.0,807.0,795.72,797.96,8158,0,agn_a.us
2017-05-31,799.0,803.47,796.72,800.77,10126,0,agn_a.us
2017-06-01,799.45,812.0,799.45,812.0,13461,0,agn_a.us
2017-06-02,815.39,816.26,813.2,814.19,9285,0,agn_a.us
2017-06-05,814.53,817.75,810.57,813.33,7515,0,agn_a.us
2017-06-06,815.04,816.66,813.62,815.6,26190,0,agn_a.us
2017-06-07,815.21,817.51,813.0,813.0,37410,0,agn_a.us
2017-06-08,813.53,820.0,813.53,820.0,11384,0,agn_a.us
2017-06-09,820.05,832.17,820.05,828.62,19977,0,agn_a.us
2017-06-12,820.9,825.643,820.0,825.643,34585,0,agn_a.us
2017-06-13,821.66,826.876,820.492,825.08,4869,0,agn_a.us
2017-06-14,830.57,834.47,826.91,832.5,4645,0,agn_a.us
2017-06-15,826.05,841.9,826.05,838.15,23181,0,agn_a.us
2017-06-16,838.2,841.38,837.76,840.647,5920,0,agn_a.us
2017-06-19,843.0,854.12,843.0,849.72,22222,0,agn_a.us
2017-06-20,849.02,854.58,849.02,849.9,1730,0,agn_a.us
2017-06-21,851.94,867.79,851.94,867.69,40282,0,agn_a.us
2017-06-22,869.98,881.0,869.98,875.6,43805,0,agn_a.us
2017-06-23,875.02,875.02,869.99,873.04,24178,0,agn_a.us
2017-06-26,873.64,885.14,873.64,882.07,12270,0,agn_a.us
2017-06-27,878.45,883.5,874.07,875.13,9518,0,agn_a.us
2017-06-28,877.85,882.25,875.398,876.7,41860,0,agn_a.us
2017-06-29,872.86,879.02,863.67,869.73,34479,0,agn_a.us
2017-06-30,867.0,869.48,865.0,867.41,4363,0,agn_a.us
2017-07-03,866.0,873.09,865.51,865.51,1668,0,agn_a.us
2017-07-05,866.95,873.67,864.284,871.12,37249,0,agn_a.us
2017-07-06,870.0,870.0,861.78,861.95,10658,0,agn_a.us
2017-07-07,864.26,865.04,856.4,858.76,8819,0,agn_a.us
2017-07-10,857.97,864.2,857.97,862.86,9704,0,agn_a.us
2017-07-11,865.0,867.47,861.67,866.55,26687,0,agn_a.us
2017-07-12,869.35,880.51,869.35,875.01,5158,0,agn_a.us
2017-07-13,877.51,877.51,868.55,873.56,17494,0,agn_a.us
2017-07-14,871.82,880.65,871.82,878.86,2286,0,agn_a.us
2017-07-17,881.6,887.14,881.6,882.69,34202,0,agn_a.us
2017-07-18,876.75,879.93,874.34,879.29,27487,0,agn_a.us
2017-07-19,879.69,883.94,877.39,879.21,22239,0,agn_a.us
2017-07-20,881.99,893.97,881.99,889.36,12527,0,agn_a.us
2017-07-21,890.0,894.52,889.41,894.0,296055,0,agn_a.us
2017-07-24,889.71,902.0,888.66,898.17,27596,0,agn_a.us
2017-07-25,899.99,907.69,882.01,902.53,45002,0,agn_a.us
2017-07-26,903.0,906.23,899.03,905.556,3812,0,agn_a.us
2017-07-27,904.1,904.1,896.26,898.85,5975,0,agn_a.us
2017-07-28,895.15,900.14,894.07,897.43,12312,0,agn_a.us
2017-07-31,898.53,899.82,893.87,894.01,3563,0,agn_a.us
2017-08-01,896.14,897.71,893.24,895.2,6229,0,agn_a.us
2017-08-02,895.08,895.08,887.85,888.79,11877,0,agn_a.us
2017-08-03,885.4,895.27,876.16,888.18,86247,0,agn_a.us
2017-08-04,883.55,886.28,865.96,868.37,35484,0,agn_a.us
2017-08-07,868.0,868.11,862.55,862.55,2084,0,agn_a.us
2017-08-08,864.22,875.16,860.301,860.32,9644,0,agn_a.us
2017-08-09,856.0,864.0,853.72,855.35,128795,0,agn_a.us
2017-08-10,857.66,857.66,835.02,835.02,19074,0,agn_a.us
2017-08-11,829.95,831.05,821.17,825.87,8362,0,agn_a.us
2017-08-14,829.23,831.23,825.0,825.0,36003,0,agn_a.us
2017-08-15,825.5,825.5,818.94,818.95,10293,0,agn_a.us
2017-08-16,823.69,823.69,810.84,813.55,14968,0,agn_a.us
2017-08-17,815.0,816.12,801.64,801.64,3258,0,agn_a.us
2017-08-18,800.1,805.0,797.77,800.5,9473,0,agn_a.us
2017-08-21,802.94,803.05,795.41,798.42,2322,0,agn_a.us
2017-08-22,800.99,802.809,794.0,800.0,8568,0,agn_a.us
2017-08-23,796.42,798.41,794.66,795.9,1253,0,agn_a.us
2017-08-24,795.0,806.7,795.0,798.01,7670,0,agn_a.us
2017-08-25,798.58,800.79,794.99,794.99,1213,0,agn_a.us
2017-08-28,794.98,801.79,794.263,799.38,14197,0,agn_a.us
2017-08-29,796.51,801.59,789.5,797.66,14549,0,agn_a.us
2017-08-30,797.27,805.0,794.16,800.95,6712,0,agn_a.us
2017-08-31,805.7,825.0,805.7,819.24,31049,0,agn_a.us
2017-09-01,813.87,825.186,801.01,801.01,4392,0,agn_a.us
